HEAD_NAME     O2
MAIN_CHAIN C4
MAIN_CHAIN C6
TAIL_NAME     C7

PRE_HEAD_TYPE c3
POST_TAIL_TYPE os
CHARGE 0.0

# HEAD
OMIT_NAME C1
OMIT_NAME H2
OMIT_NAME H3
OMIT_NAME H4
OMIT_NAME C
OMIT_NAME H1
OMIT_NAME O
OMIT_NAME H
OMIT_NAME C2
OMIT_NAME H6
OMIT_NAME H5
OMIT_NAME O1
OMIT_NAME C3

# TAIL
OMIT_NAME O4
OMIT_NAME C8
OMIT_NAME H13
OMIT_NAME C9
OMIT_NAME H14
OMIT_NAME H15
OMIT_NAME H16
OMIT_NAME C10
OMIT_NAME H18
OMIT_NAME H17
OMIT_NAME C11
OMIT_NAME O5
OMIT_NAME O6
OMIT_NAME H19
